Tamanio,Iteracion,Ntiradas_Ganar,LineaGanadora
4,4756,16,N
4,4757,16,N
4,4758,16,N
4,4759,16,N
4,4760,16,N
4,4761,14,V
4,4762,16,N
4,4763,16,N
4,4764,9,H
4,4765,15,V
4,4766,16,N
4,4767,11,V
4,4768,16,N
4,4769,16,N
4,4770,16,N
4,4771,15,D
4,4772,11,V
4,4773,14,D
4,4774,16,N
4,4775,13,H
4,4776,16,N
4,4777,15,H
4,4778,16,N
4,4779,14,V
4,4780,13,V
4,4781,12,D
4,4782,15,V
4,4783,14,H
4,4784,16,N
4,4785,15,D
4,4786,15,D
4,4787,13,V
4,4788,16,N
4,4789,16,N
4,4790,14,V
4,4791,11,V
4,4792,15,H
4,4793,15,V
4,4794,13,V
4,4795,7,D
4,4796,16,N
4,4797,13,H
4,4798,16,N
4,4799,14,D
4,4800,16,N
4,4801,16,N
4,4802,11,H
4,4803,12,H
4,4804,16,N
4,4805,16,N
4,4806,16,N
4,4807,16,N
4,4808,16,N
4,4809,15,V
4,4810,16,N
4,4811,16,N
4,4812,15,D
4,4813,16,N
4,4814,15,D
4,4815,16,N
4,4816,16,N
4,4817,16,N
4,4818,16,N
4,4819,16,N
4,4820,16,D
4,4821,16,N
4,4822,16,N
4,4823,16,N
4,4824,13,H
4,4825,16,N
4,4826,14,V
4,4827,16,N
4,4828,15,H
4,4829,16,N
4,4830,14,V
4,4831,11,V
4,4832,16,N
4,4833,15,V
4,4834,12,D
4,4835,16,N
4,4836,16,N
4,4837,16,N
4,4838,16,N
4,4839,16,N
4,4840,16,D
4,4841,14,V
4,4842,15,V
4,4843,16,N
4,4844,13,H
4,4845,16,N
4,4846,16,N
4,4847,15,V
4,4848,15,V
4,4849,13,H
4,4850,15,H
4,4851,9,V
4,4852,16,N
4,4853,16,N
4,4854,16,N
4,4855,16,N
4,4856,15,H
4,4857,11,V
4,4858,16,H
4,4859,11,H
4,4860,12,H
4,4861,14,D
4,4862,16,N
4,4863,15,H
4,4864,15,V
4,4865,16,H
4,4866,16,N
4,4867,15,V
4,4868,15,D
4,4869,16,N
4,4870,15,H
4,4871,16,N
4,4872,16,N
4,4873,14,H
4,4874,13,H
4,4875,15,D
4,4876,16,N
4,4877,11,H
4,4878,16,N
4,4879,14,H
4,4880,15,D
4,4881,15,H
4,4882,16,N
4,4883,16,N
4,4884,15,V
4,4885,15,V
4,4886,13,D
4,4887,16,N
4,4888,15,V
4,4889,16,N
4,4890,16,N
4,4891,16,N
4,4892,15,V
4,4893,16,N
4,4894,9,V
4,4895,16,N
4,4896,9,D
4,4897,16,N
4,4898,7,H
4,4899,16,D
4,4900,16,N
4,4901,16,N
4,4902,14,V
4,4903,16,N
4,4904,16,N
4,4905,16,N
4,4906,16,N
4,4907,13,V
4,4908,16,N
4,4909,16,N
4,4910,12,D
4,4911,11,H
4,4912,12,D
4,4913,16,N
4,4914,15,D
4,4915,16,N
4,4916,16,N
4,4917,16,N
4,4918,16,N
4,4919,15,D
4,4920,15,H
4,4921,13,D
4,4922,15,V
4,4923,16,N
4,4924,16,N
4,4925,16,N
4,4926,16,N
4,4927,16,N
4,4928,16,V
4,4929,16,H
4,4930,16,N
4,4931,16,N
4,4932,14,V
4,4933,13,H
4,4934,16,N
4,4935,13,D
4,4936,9,H
4,4937,16,N
4,4938,16,N
4,4939,16,N
4,4940,16,N
4,4941,15,H
4,4942,16,N
4,4943,16,N
4,4944,16,N
4,4945,16,N
4,4946,15,D
4,4947,16,V
4,4948,15,D
4,4949,16,V
4,4950,16,H
4,4951,13,V
4,4952,12,V
4,4953,15,V
4,4954,13,V
4,4955,12,V
4,4956,16,N
4,4957,13,D
4,4958,16,N
4,4959,13,H
4,4960,10,H
4,4961,16,N
4,4962,16,N
4,4963,9,D
4,4964,12,V
4,4965,13,D
4,4966,16,N
4,4967,16,H
4,4968,11,V
4,4969,15,H
4,4970,13,D
4,4971,13,H
4,4972,16,N
4,4973,13,V
4,4974,16,N
4,4975,11,D
4,4976,16,N
4,4977,16,N
4,4978,16,N
4,4979,16,N
4,4980,16,H
4,4981,16,H
4,4982,16,N
4,4983,15,V
4,4984,16,D
4,4985,16,H
4,4986,16,N
4,4987,13,H
4,4988,10,V
4,4989,12,H
4,4990,16,N
4,4991,16,N
4,4992,14,H
4,4993,12,H
4,4994,16,N
4,4995,16,N
4,4996,16,N
4,4997,16,N
4,4998,16,N
4,4999,16,N
